ID,command,status,attached to process,attached to gpu,process alive,expected_cpu_usage (in %),expected_gpu_usage (in MB),timestamp_started,last_timestamp
1,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/finetuning""             --config_path ""configs/eval/generative_aug_constant_confidence_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
2,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/finetuning""             --config_path ""configs/eval/generative_aug_mc_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
3,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/finetuning""             --config_path ""configs/eval/generative_aug_gt_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
4,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/finetuning""             --config_path ""configs/eval/generative_aug_constant_confidence_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
5,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/finetuning""             --config_path ""configs/eval/generative_aug_mc_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
6,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_5/finetuning""             --config_path ""configs/eval/generative_aug_gt_k_5.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_5_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
7,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/finetuning""             --config_path ""configs/eval/generative_aug_constant_confidence_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
8,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/finetuning""             --config_path ""configs/eval/generative_aug_mc_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
9,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_within_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_10/finetuning""             --config_path ""configs/eval/generative_aug_gt_k_10.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_10_finetuning_run_within_domain.log
            ",waiting, , , ,1800,20000, , 
10,"/visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/isolated_run.sh             /visinf/home/vilab25/Confidence-based-generative-data-Augmentation-for-Meta-Learning/scripts/eval/eval.sh             --datasets_dir ""/fastdata/vilab24/meta-album""             --run_cross_domain             --model_path ""/fastdata/vilab25/output/scheduler/training/dropout_k_1/finetuning""             --config_path ""configs/eval/generative_aug_constant_confidence_k_1.yml""             --output_dir ""/fastdata/vilab25/output/scheduler/eval/""             --log_file /visinf/home/vilab25/logs/eval_dropout_1_finetuning_run_cross_domain.log
            ",waiting, , , ,1800,20000, , 
